 ************************************************************************
 *                                                                      *
 *                                                                      *
 *Esperance                                                             *
 *                                                                      *
 *                                                                      *
 ************************************************************************


 Program parameters
 ==================
 Max. iterations.....................(MIT)............... 25
 No. of observations.................(NOBb)............. 157


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............     0.120
 Saturated moisture content..........(WCS)............     0.375
 First coefficient...................(ALPHA)..........     0.005
 Second coefficient..................(N)..............     1.820
 Saturated conductivity..............(CONDS).......... .8700E-04
 Pore conectivity factor.............(L)..............     0.500


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............     0.070
 Saturated moisture content..........(WCS)............     0.340
 First coefficient...................(ALPHA)..........     0.000
 Second coefficient..................(N)..............     7.000
 Saturated conductivity..............(CONDS).......... .5800E-07
 Pore conectivity factor.............(L)..............     0.500


 Observed Quantity 
 ==================
    Obs     Time    Quantity     Type  Position   Weight
   136  46105.000     -0.697       0     2      0.265363
   137  47906.000     -0.699       0     2      0.265363
   138  50006.000     -0.702       0     2      0.265363
   139  52107.000     -0.705       0     2      0.265363
   140  54808.000     -0.708       0     2      0.265363
   141  57509.000     -0.711       0     2      0.265363
   142  60510.000     -0.713       0     2      0.265363
   143  64110.000     -0.716       0     2      0.265363
   144  68011.000     -0.719       0     2      0.265363
   145  72512.000     -0.722       0     2      0.265363
   146  77613.000     -0.725       0     2      0.265363
   147  83014.000     -0.727       0     2      0.265363
   148  89316.000     -0.730       0     2      0.265363
   149  95618.000     -0.733       0     2      0.265363
   150  0.103E+06     -0.736       0     2      0.265363
   151  0.111E+06     -0.739       0     2      0.265363
   152  0.119E+06     -0.742       0     2      0.265363
   153  0.127E+06     -0.745       0     2      0.265363
   154  0.135E+06     -0.747       0     2      0.265363
   155  0.143E+06     -0.750       0     2      0.265363
   156  0.151E+06     -0.753       0     2      0.265363
   157  0.156E+06     -0.756       0     2      0.265363



 Parameter estimation with the  1. initial estimate
 ==================================================

 Iteration     SSQ         WCR         ALPHA       N           CONDS 
      0   0.7253D-01  0.1200E+00  0.4920E-02  0.1820E+01  0.8700E-04
      1   0.7093D-01  0.1213E+00  0.5000E-02  0.1810E+01  0.9000E-04
      2   0.6939D-01  0.1227E+00  0.5000E-02  0.1810E+01  0.9000E-04
      3   0.6718D-01  0.1250E+00  0.5000E-02  0.1810E+01  0.9000E-04
      4   0.6702D-01  0.1253E+00  0.5000E-02  0.1810E+01  0.9000E-04


 Mass balance error in FE solution during final run was  0.0004 %


 Correlation matrix
 ==================
         1          2          3          4
   1   1.0000
   2   0.0134     1.0000
   3   0.9669    -0.1153     1.0000
   4  -0.6149     0.6550    -0.7681     1.0000

 Non-linear least-squares analysis: final results
 ================================================
                                           95% Confidence limits
 Variable        Value        S.E.Coeff.     Lower         Upper
   WCR      0.12535E+00    0.33540E-01  0.59085E-01  0.19161E+00
   ALPHA    0.50000E-02    0.27334E-02 -0.40023E-03  0.10400E-01
   N        0.18100E+01    0.61384E+00  0.59726E+00  0.30227E+01
   CONDS    0.90000E-04    0.80535E-04 -0.69110E-04  0.24911E-03


 Contributions to the final objective function

 Measurement Set   0:   0.6702E-01

 RSQUARE for regression of predicted vs observed =0.93975

 Mean Weighted Error, ME               :  0.5607E-02
 Mean Weighted Absolute Error, MAE     :  0.8323E-02
 Root Mean Square Weighted Error, RMSE :  0.2073E-01



------------Observed & Fitted Quantity -----------------------------
                                                   Resi-
    No     Time           Obs        Fitted        dual   Type  Position
    1    130.000  -0.26877E-02 -0.75485E-03 -0.19329E-02     0     2
    2    260.000  -0.35875E-02 -0.14327E-02 -0.21548E-02     0     2
    3    390.000  -0.41887E-02 -0.20630E-02 -0.21257E-02     0     2
    4    521.000  -0.47899E-02 -0.26626E-02 -0.21273E-02     0     2
    5    651.000  -0.56897E-02 -0.32212E-02 -0.24685E-02     0     2
    6    781.000  -0.62909E-02 -0.37546E-02 -0.25363E-02     0     2
    7    911.000  -0.68921E-02 -0.42653E-02 -0.26269E-02     0     2
    8   1041.000  -0.74934E-02 -0.47549E-02 -0.27385E-02     0     2
    9   1172.000  -0.80625E-02 -0.52290E-02 -0.28336E-02     0     2
   10   1302.000  -0.89944E-02 -0.56819E-02 -0.33125E-02     0     2
   11   1432.000  -0.95956E-02 -0.61187E-02 -0.34768E-02     0     2
   12   1562.000  -0.10197E-01 -0.65401E-02 -0.36567E-02     0     2
   13   1692.000  -0.10798E-01 -0.69467E-02 -0.38513E-02     0     2
   14   1823.000  -0.11399E-01 -0.73423E-02 -0.40570E-02     0     2
   15   1953.000  -0.12001E-01 -0.77219E-02 -0.42786E-02     0     2
   16   2083.000  -0.12602E-01 -0.80893E-02 -0.45124E-02     0     2
   17   2213.000  -0.12872E-01 -0.84454E-02 -0.44269E-02     0     2
   18   2343.000  -0.13506E-01 -0.87908E-02 -0.47148E-02     0     2
   19   2473.000  -0.14107E-01 -0.91259E-02 -0.49810E-02     0     2
   20   2604.000  -0.14708E-01 -0.94535E-02 -0.52546E-02     0     2
   21   2734.000  -0.14979E-01 -0.97689E-02 -0.52098E-02     0     2
   22   2864.000      -0.01561     -0.01007     -0.00554     0     2
   23   2994.000      -0.01621     -0.01037     -0.00584     0     2
   24   3124.000      -0.01652     -0.01066     -0.00586     0     2
   25   3255.000      -0.01712     -0.01094     -0.00618     0     2
   26   3385.000      -0.01742     -0.01121     -0.00621     0     2
   27   3515.000      -0.01802     -0.01148     -0.00654     0     2
   28   3645.000      -0.01832     -0.01173     -0.00659     0     2
   29   3776.000      -0.01859     -0.01199     -0.00661     0     2
   30   3906.000      -0.01923     -0.01223     -0.00700     0     2
   31   4036.000      -0.01953     -0.01247     -0.00707     0     2
   32   4166.000      -0.01980     -0.01270     -0.00711     0     2
   33   4296.000      -0.02043     -0.01292     -0.00751     0     2
   34   4426.000      -0.02074     -0.01314     -0.00760     0     2
   35   4557.000      -0.02104     -0.01335     -0.00769     0     2
   36   4687.000      -0.02134     -0.01356     -0.00778     0     2
   37   4817.000      -0.02165     -0.01377     -0.00788     0     2
   38   4947.000      -0.02195     -0.01396     -0.00798     0     2
   39   5077.000      -0.02225     -0.01416     -0.00809     0     2
   40   5208.000      -0.02255     -0.01435     -0.00821     0     2
   41   5338.000      -0.02286     -0.01453     -0.00833     0     2
   42   5468.000      -0.02316     -0.01471     -0.00845     0     2
   43   5598.000      -0.02346     -0.01488     -0.00858     0     2
   44   5738.000      -0.02376     -0.01506     -0.00870     0     2
   45   5908.000      -0.02407     -0.01528     -0.00879     0     2
   46   6119.000      -0.02441     -0.01553     -0.00887     0     2
   47   6289.000      -0.02471     -0.01573     -0.00898     0     2
   48   6519.000      -0.02502     -0.01599     -0.00903     0     2
   49   6729.000      -0.02529     -0.01621     -0.00908     0     2
   50   6940.000      -0.02559     -0.01643     -0.00916     0     2
   51   7210.000      -0.02590     -0.01670     -0.00921     0     2
   52   7441.000      -0.02621     -0.01691     -0.00930     0     2
   53   7701.000      -0.02655     -0.01714     -0.00940     0     2
   54   8081.000      -0.02686     -0.01746     -0.00940     0     2
   55   8482.000      -0.02714     -0.01777     -0.00936     0     2
   56   8832.000      -0.02745     -0.01803     -0.00942     0     2
   57   9333.000      -0.02776     -0.01836     -0.00940     0     2
   58   9904.000      -0.02808     -0.01871     -0.00937     0     2
   59  10775.000      -0.02840     -0.01919     -0.00921     0     2
   60  11967.000      -0.02874     -0.01973     -0.00901     0     2
   61  14120.000      -0.02911     -0.02049     -0.00862     0     2
   62  16113.000      -0.02920     -0.02099     -0.00821     0     2
   63  18441.000      -0.03334     -0.48716      0.45382     0     2
   64  18572.000      -0.08376     -0.49349      0.40973     0     2
   65  18702.000      -0.13395     -0.49940      0.36545     0     2
   66  18837.000      -0.18299     -0.50512      0.32213     0     2
   67  18977.000      -0.23212     -0.51065      0.27853     0     2
   68  19117.000      -0.27698     -0.51581      0.23883     0     2
   69  19268.000      -0.31837     -0.52109      0.20271     0     2
   70  19418.000      -0.35197     -0.52592      0.17395     0     2
   71  19568.000      -0.37868     -0.53058      0.15190     0     2
   72  19718.000      -0.40054     -0.53489      0.13435     0     2
   73  19868.000      -0.41882     -0.53902      0.12020     0     2
   74  20019.000      -0.43497     -0.54290      0.10792     0     2
   75  20169.000      -0.44937     -0.54663      0.09725     0     2
   76  20319.000      -0.46162     -0.55013      0.08851     0     2
   77  20469.000      -0.47300     -0.55351      0.08051     0     2
   78  20619.000      -0.48315     -0.55671      0.07355     0     2
   79  20770.000      -0.49244     -0.55981      0.06736     0     2
   80  20920.000      -0.50114     -0.56275      0.06161     0     2
   81  21070.000      -0.50891     -0.56558      0.05668     0     2
   82  21220.000      -0.51611     -0.56830      0.05219     0     2
   83  21370.000      -0.52268     -0.57090      0.04822     0     2
   84  21521.000      -0.52865     -0.57343      0.04478     0     2
   85  21671.000      -0.53433     -0.57584      0.04151     0     2
   86  21821.000      -0.53971     -0.57818      0.03846     0     2
   87  21971.000      -0.54482     -0.58043      0.03560     0     2
   88  22121.000      -0.54960     -0.58261      0.03300     0     2
   89  22272.000      -0.55379     -0.58473      0.03094     0     2
   90  22422.000      -0.55797     -0.58677      0.02880     0     2
   91  22572.000      -0.56219     -0.58874      0.02656     0     2
   92  22722.000      -0.56574     -0.59066      0.02492     0     2
   93  22873.000      -0.56933     -0.59253      0.02320     0     2
   94  23023.000      -0.57262     -0.59434      0.02172     0     2
   95  23173.000      -0.57594     -0.59609      0.02015     0     2
   96  23323.000      -0.57893     -0.59779      0.01886     0     2
   97  23473.000      -0.58192     -0.59945      0.01753     0     2
   98  23624.000      -0.58491     -0.60107      0.01616     0     2
   99  23774.000      -0.58763     -0.60264      0.01501     0     2
  100  23954.000      -0.59059     -0.60447      0.01388     0     2
  101  24134.000      -0.59358     -0.60624      0.01266     0     2
  102  24314.000      -0.59628     -0.60796      0.01168     0     2
  103  24495.000      -0.59930     -0.60964      0.01034     0     2
  104  24705.000      -0.60229     -0.61152      0.00923     0     2
  105  24915.000      -0.60495     -0.61334      0.00838     0     2
  106  25126.000      -0.60798     -0.61511      0.00713     0     2
  107  25366.000      -0.61097     -0.61705      0.00608     0     2
  108  25606.000      -0.61366     -0.61893      0.00526     0     2
  109  25847.000      -0.61636     -0.62075      0.00439     0     2
  110  26117.000      -0.61935     -0.62271      0.00336     0     2
  111  26387.000      -0.62205     -0.62460      0.00255     0     2
  112  26688.000      -0.62475     -0.62663      0.00189     0     2
  113  26958.000      -0.62747     -0.62839      0.00092     0     2
  114  27289.000      -0.63014     -0.63046      0.00032     0     2
  115  27619.000      -0.63283     -0.63245     -0.00039     0     2
  116  27950.000      -0.63556     -0.63436     -0.00120     0     2
  117  28340.000      -0.63823     -0.63652     -0.00171     0     2
  118  28701.000      -0.64093     -0.63844     -0.00249     0     2
  119  29301.000      -0.64467     -0.64144     -0.00323     0     2
  120  29901.000      -0.64827     -0.64426     -0.00402     0     2
  121  30502.000      -0.65161     -0.64696     -0.00465     0     2
  122  31102.000      -0.65491     -0.64948     -0.00543     0     2
  123  31702.000      -0.65762     -0.65186     -0.00575     0     2
  124  32302.000      -0.66065     -0.65412     -0.00653     0     2
  125  33202.000      -0.66426     -0.65733     -0.00694     0     2
  126  34102.000      -0.66791     -0.66030     -0.00761     0     2
  127  35003.000      -0.67089     -0.66308     -0.00781     0     2
  128  35903.000      -0.67393     -0.66568     -0.00826     0     2
  129  36803.000      -0.67665     -0.66812     -0.00853     0     2
  130  37703.000      -0.67940     -0.67041     -0.00899     0     2
  131  38903.000      -0.68239     -0.67326     -0.00913     0     2
  132  40104.000      -0.68515     -0.67592     -0.00923     0     2
  133  41304.000      -0.68787     -0.67839     -0.00949     0     2
  134  42805.000      -0.69091     -0.68125     -0.00966     0     2
  135  44305.000      -0.69364     -0.68389     -0.00975     0     2
  136  46105.000      -0.69671     -0.68679     -0.00993     0     2
  137  47906.000      -0.69946     -0.68945     -0.01001     0     2
  138  50006.000      -0.70218     -0.69229     -0.00989     0     2
  139  52107.000      -0.70497     -0.69488     -0.01009     0     2
  140  54808.000      -0.70774     -0.69790     -0.00984     0     2
  141  57509.000      -0.71051     -0.70063     -0.00989     0     2
  142  60510.000      -0.71333     -0.70336     -0.00997     0     2
  143  64110.000      -0.71610     -0.70627     -0.00983     0     2
  144  68011.000      -0.71891     -0.70907     -0.00984     0     2
  145  72512.000      -0.72177     -0.71191     -0.00987     0     2
  146  77613.000      -0.72462     -0.71471     -0.00991     0     2
  147  83014.000      -0.72748     -0.71731     -0.01018     0     2
  148  89316.000      -0.73034     -0.71994     -0.01040     0     2
  149  95618.000      -0.73326     -0.72221     -0.01105     0     2
  150 0.1031E+06      -0.73619     -0.72453     -0.01166     0     2
  151 0.1106E+06      -0.73911     -0.72652     -0.01260     0     2
  152 0.1187E+06      -0.74206     -0.72836     -0.01370     0     2
  153 0.1265E+06      -0.74470     -0.72990     -0.01480     0     2
  154 0.1349E+06      -0.74736     -0.73134     -0.01602     0     2
  155 0.1433E+06      -0.75001     -0.73260     -0.01742     0     2
  156 0.1514E+06      -0.75316     -0.73367     -0.01950     0     2
  157 0.1559E+06      -0.75609     -0.73421     -0.02188     0     2


  Pressure    Log P      WC       Rel K     Log RK   Abs K    Log KA     Diffus     Log D
 0.000E+00            0.3748    0.100E+01            0.900E-04
 0.141E+01   0.150    0.3748    0.964E+00  -0.016    0.868E-04  -4.062    0.475E+01   0.676
 0.168E+01   0.225    0.3748    0.959E+00  -0.018    0.863E-04  -4.064    0.410E+01   0.613
 0.200E+01   0.300    0.3748    0.953E+00  -0.021    0.857E-04  -4.067    0.355E+01   0.550
 0.237E+01   0.375    0.3748    0.946E+00  -0.024    0.851E-04  -4.070    0.306E+01   0.486
 0.282E+01   0.450    0.3748    0.938E+00  -0.028    0.844E-04  -4.074    0.264E+01   0.421
 0.335E+01   0.525    0.3747    0.928E+00  -0.032    0.836E-04  -4.078    0.227E+01   0.356
 0.398E+01   0.600    0.3747    0.918E+00  -0.037    0.826E-04  -4.083    0.195E+01   0.291
 0.473E+01   0.675    0.3747    0.906E+00  -0.043    0.815E-04  -4.089    0.168E+01   0.225
 0.562E+01   0.750    0.3746    0.892E+00  -0.050    0.803E-04  -4.095    0.144E+01   0.157
 0.668E+01   0.825    0.3746    0.876E+00  -0.057    0.789E-04  -4.103    0.123E+01   0.089
 0.794E+01   0.900    0.3745    0.858E+00  -0.066    0.773E-04  -4.112    0.105E+01   0.020
 0.944E+01   0.975    0.3744    0.838E+00  -0.077    0.754E-04  -4.123    0.891E+00  -0.050
 0.112E+02   1.050    0.3742    0.815E+00  -0.089    0.733E-04  -4.135    0.754E+00  -0.122
 0.133E+02   1.125    0.3740    0.789E+00  -0.103    0.710E-04  -4.149    0.637E+00  -0.196
 0.158E+02   1.200    0.3737    0.759E+00  -0.120    0.683E-04  -4.165    0.535E+00  -0.272
 0.188E+02   1.275    0.3733    0.726E+00  -0.139    0.653E-04  -4.185    0.447E+00  -0.349
 0.224E+02   1.350    0.3727    0.689E+00  -0.162    0.620E-04  -4.208    0.372E+00  -0.430
 0.266E+02   1.425    0.3720    0.648E+00  -0.189    0.583E-04  -4.234    0.307E+00  -0.513
 0.316E+02   1.500    0.3709    0.602E+00  -0.220    0.542E-04  -4.266    0.251E+00  -0.600
 0.376E+02   1.575    0.3696    0.552E+00  -0.258    0.497E-04  -4.303    0.204E+00  -0.690
 0.447E+02   1.650    0.3677    0.499E+00  -0.302    0.449E-04  -4.348    0.164E+00  -0.784
 0.531E+02   1.725    0.3653    0.442E+00  -0.354    0.398E-04  -4.400    0.131E+00  -0.883
 0.631E+02   1.800    0.3621    0.383E+00  -0.417    0.345E-04  -4.462    0.103E+00  -0.987
 0.750E+02   1.875    0.3579    0.323E+00  -0.490    0.291E-04  -4.536    0.800E-01  -1.097
 0.891E+02   1.950    0.3526    0.265E+00  -0.577    0.238E-04  -4.623    0.614E-01  -1.212
 0.106E+03   2.025    0.3459    0.209E+00  -0.680    0.188E-04  -4.725    0.464E-01  -1.333
 0.126E+03   2.100    0.3377    0.159E+00  -0.799    0.143E-04  -4.845    0.346E-01  -1.461
 0.150E+03   2.175    0.3280    0.115E+00  -0.938    0.104E-04  -4.983    0.255E-01  -1.594
 0.178E+03   2.250    0.3167    0.802E-01  -1.096    0.722E-05  -5.142    0.185E-01  -1.732
 0.211E+03   2.325    0.3041    0.531E-01  -1.275    0.478E-05  -5.320    0.133E-01  -1.876
 0.251E+03   2.400    0.2906    0.337E-01  -1.473    0.303E-05  -5.519    0.945E-02  -2.025
 0.299E+03   2.475    0.2765    0.204E-01  -1.690    0.184E-05  -5.735    0.666E-02  -2.177
 0.355E+03   2.550    0.2622    0.119E-01  -1.923    0.107E-05  -5.969    0.465E-02  -2.332
 0.422E+03   2.625    0.2483    0.674E-02  -2.171    0.607E-06  -6.217    0.324E-02  -2.490
 0.501E+03   2.700    0.2350    0.371E-02  -2.431    0.334E-06  -6.477    0.224E-02  -2.650
 0.596E+03   2.775    0.2226    0.199E-02  -2.701    0.179E-06  -6.747    0.154E-02  -2.811
 0.708E+03   2.850    0.2112    0.105E-02  -2.978    0.946E-07  -7.024    0.106E-02  -2.974
 0.841E+03   2.925    0.2008    0.547E-03  -3.262    0.492E-07  -7.308    0.728E-03  -3.138
 0.100E+04   3.000    0.1915    0.282E-03  -3.550    0.254E-07  -7.596    0.499E-03  -3.302
 0.119E+04   3.075    0.1832    0.144E-03  -3.842    0.130E-07  -7.888    0.341E-03  -3.467
 0.141E+04   3.150    0.1759    0.731E-04  -4.136    0.658E-08  -8.182    0.233E-03  -3.632
 0.168E+04   3.225    0.1695    0.369E-04  -4.433    0.332E-08  -8.478    0.160E-03  -3.797
 0.200E+04   3.300    0.1638    0.186E-04  -4.730    0.167E-08  -8.776    0.109E-03  -3.963
 0.237E+04   3.375    0.1588    0.935E-05  -5.029    0.841E-09  -9.075    0.744E-04  -4.128
 0.282E+04   3.450    0.1545    0.469E-05  -5.329    0.422E-09  -9.375    0.508E-04  -4.294
 0.335E+04   3.525    0.1507    0.235E-05  -5.629    0.211E-09  -9.675    0.347E-04  -4.460
 0.398E+04   3.600    0.1474    0.118E-05  -5.930    0.106E-09  -9.976    0.237E-04  -4.626
 0.473E+04   3.675    0.1446    0.588E-06  -6.231    0.529E-10 -10.277    0.161E-04  -4.792
 0.562E+04   3.750    0.1421    0.294E-06  -6.532    0.264E-10 -10.578    0.110E-04  -4.958
 0.668E+04   3.825    0.1399    0.147E-06  -6.834    0.132E-10 -10.880    0.750E-05  -5.125
 0.794E+04   3.900    0.1380    0.732E-07  -7.135    0.659E-11 -11.181    0.512E-05  -5.291
 0.944E+04   3.975    0.1363    0.366E-07  -7.437    0.329E-11 -11.483    0.349E-05  -5.457
 0.112E+05   4.050    0.1349    0.183E-07  -7.738    0.164E-11 -11.784    0.238E-05  -5.623
 0.133E+05   4.125    0.1337    0.912E-08  -8.040    0.820E-12 -12.086    0.163E-05  -5.789
 0.158E+05   4.200    0.1326    0.455E-08  -8.342    0.410E-12 -12.388    0.111E-05  -5.955
 0.188E+05   4.275    0.1316    0.227E-08  -8.644    0.204E-12 -12.689    0.757E-06  -6.121
 0.224E+05   4.350    0.1308    0.113E-08  -8.945    0.102E-12 -12.991    0.516E-06  -6.287
 0.266E+05   4.425    0.1301    0.566E-09  -9.247    0.509E-13 -13.293    0.352E-06  -6.453
 0.316E+05   4.500    0.1295    0.282E-09  -9.549    0.254E-13 -13.595    0.240E-06  -6.619
 0.376E+05   4.575    0.1289    0.141E-09  -9.851    0.127E-13 -13.897    0.164E-06  -6.785
 0.447E+05   4.650    0.1285    0.703E-10 -10.153    0.633E-14 -14.199    0.112E-06  -6.951
 0.531E+05   4.725    0.1281    0.351E-10 -10.455    0.316E-14 -14.500    0.763E-07  -7.118
 0.631E+05   4.800    0.1277    0.175E-10 -10.757    0.158E-14 -14.802    0.520E-07  -7.284
 0.750E+05   4.875    0.1274    0.874E-11 -11.058    0.787E-15 -15.104    0.355E-07  -7.450
 0.891E+05   4.950    0.1271    0.436E-11 -11.360    0.393E-15 -15.406    0.242E-07  -7.616
 0.106E+06   5.025    0.1269    0.218E-11 -11.662    0.196E-15 -15.708    0.165E-07  -7.782
 0.126E+06   5.100    0.1267    0.109E-11 -11.964    0.978E-16 -16.010    0.113E-07  -7.948
 0.150E+06   5.175    0.1265    0.542E-12 -12.266    0.488E-16 -16.312    0.769E-08  -8.114
 0.178E+06   5.250    0.1264    0.271E-12 -12.568    0.243E-16 -16.614    0.524E-08  -8.280
 0.211E+06   5.325    0.1262    0.135E-12 -12.870    0.122E-16 -16.915    0.358E-08  -8.447
 0.251E+06   5.400    0.1261    0.674E-13 -13.172    0.606E-17 -17.217    0.244E-08  -8.613
 0.298E+06   5.475    0.1260    0.336E-13 -13.473    0.303E-17 -17.519    0.166E-08  -8.779
 0.355E+06   5.550    0.1259    0.168E-13 -13.775    0.151E-17 -17.821    0.114E-08  -8.945
