 ************************************************************************
 *                                                                      *
 *                                                                      *
 *Esperance                                                             *
 *                                                                      *
 *                                                                      *
 ************************************************************************


 Program parameters
 ==================
 Max. iterations.....................(MIT)............... 25
 No. of observations.................(NOBb)............. 157


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............     0.120
 Saturated moisture content..........(WCS)............     0.375
 First coefficient...................(ALPHA)..........     0.004
 Second coefficient..................(N)..............     1.800
 Saturated conductivity..............(CONDS).......... .8700E-04
 Pore conectivity factor.............(L)..............     0.500


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............     0.070
 Saturated moisture content..........(WCS)............     0.340
 First coefficient...................(ALPHA)..........     0.000
 Second coefficient..................(N)..............     7.000
 Saturated conductivity..............(CONDS).......... .5800E-07
 Pore conectivity factor.............(L)..............     0.500


 Observed Quantity 
 ==================
    Obs     Time    Quantity     Type  Position   Weight
    66  18837.000     -0.205       0     2      0.237234
    67  18977.000     -0.260       0     2      0.237234
    68  19117.000     -0.310       0     2      0.237234
    69  19268.000     -0.356       0     2      0.237234
    70  19418.000     -0.394       0     2      0.237234
    71  19568.000     -0.424       0     2      0.237234
    72  19718.000     -0.448       0     2      0.237234
    73  19868.000     -0.468       0     2      0.237234
    74  20019.000     -0.487       0     2      0.237234
    75  20169.000     -0.503       0     2      0.237234
    76  20319.000     -0.516       0     2      0.237234
    77  20469.000     -0.529       0     2      0.237234
    78  20619.000     -0.540       0     2      0.237234
    79  20770.000     -0.551       0     2      0.237234
    80  20920.000     -0.561       0     2      0.237234
    81  21070.000     -0.569       0     2      0.237234
    82  21220.000     -0.577       0     2      0.237234
    83  21370.000     -0.585       0     2      0.237234
    84  21521.000     -0.591       0     2      0.237234
    85  21671.000     -0.598       0     2      0.237234
    86  21821.000     -0.604       0     2      0.237234
    87  21971.000     -0.609       0     2      0.237234
    88  22121.000     -0.615       0     2      0.237234
    89  22272.000     -0.619       0     2      0.237234
    90  22422.000     -0.624       0     2      0.237234
    91  22572.000     -0.629       0     2      0.237234
    92  22722.000     -0.633       0     2      0.237234
    93  22873.000     -0.637       0     2      0.237234
    94  23023.000     -0.641       0     2      0.237234
    95  23173.000     -0.644       0     2      0.237234
    96  23323.000     -0.648       0     2      0.237234
    97  23473.000     -0.651       0     2      0.237234
    98  23624.000     -0.654       0     2      0.237234
    99  23774.000     -0.657       0     2      0.237234
   100  23954.000     -0.661       0     2      0.237234
   101  24134.000     -0.664       0     2      0.237234
   102  24314.000     -0.667       0     2      0.237234
   103  24495.000     -0.670       0     2      0.237234
   104  24705.000     -0.674       0     2      0.237234
   105  24915.000     -0.677       0     2      0.237234
   106  25126.000     -0.680       0     2      0.237234
   107  25366.000     -0.683       0     2      0.237234
   108  25606.000     -0.686       0     2      0.237234
   109  25847.000     -0.689       0     2      0.237234
   110  26117.000     -0.693       0     2      0.237234
   111  26387.000     -0.696       0     2      0.237234
   112  26688.000     -0.699       0     2      0.237234
   113  26958.000     -0.702       0     2      0.237234
   114  27289.000     -0.705       0     2      0.237234
   115  27619.000     -0.708       0     2      0.237234
   116  27950.000     -0.711       0     2      0.237234
   117  28340.000     -0.714       0     2      0.237234
   118  28701.000     -0.717       0     2      0.237234
   119  29301.000     -0.721       0     2      0.237234
   120  29901.000     -0.725       0     2      0.237234
   121  30502.000     -0.729       0     2      0.237234
   122  31102.000     -0.733       0     2      0.237234
   123  31702.000     -0.736       0     2      0.237234
   124  32302.000     -0.739       0     2      0.237234
   125  33202.000     -0.743       0     2      0.237234
   126  34102.000     -0.747       0     2      0.237234
   127  35003.000     -0.750       0     2      0.237234
   128  35903.000     -0.754       0     2      0.237234
   129  36803.000     -0.757       0     2      0.237234
   130  37703.000     -0.760       0     2      0.237234
   131  38903.000     -0.763       0     2      0.237234
   132  40104.000     -0.766       0     2      0.237234
   133  41304.000     -0.769       0     2      0.237234
   134  42805.000     -0.773       0     2      0.237234
   135  44305.000     -0.776       0     2      0.237234
   136  46105.000     -0.779       0     2      0.237234
   137  47906.000     -0.782       0     2      0.237234
   138  50006.000     -0.785       0     2      0.237234
   139  52107.000     -0.789       0     2      0.237234
   140  54808.000     -0.792       0     2      0.237234
   141  57509.000     -0.795       0     2      0.237234
   142  60510.000     -0.798       0     2      0.237234
   143  64110.000     -0.801       0     2      0.237234
   144  68011.000     -0.804       0     2      0.237234
   145  72512.000     -0.807       0     2      0.237234
   146  77613.000     -0.811       0     2      0.237234
   147  83014.000     -0.814       0     2      0.237234
   148  89316.000     -0.817       0     2      0.237234
   149  95618.000     -0.820       0     2      0.237234
   150  0.103E+06     -0.823       0     2      0.237234
   151  0.111E+06     -0.827       0     2      0.237234
   152  0.119E+06     -0.830       0     2      0.237234
   153  0.127E+06     -0.833       0     2      0.237234
   154  0.135E+06     -0.836       0     2      0.237234
   155  0.143E+06     -0.839       0     2      0.237234
   156  0.151E+06     -0.842       0     2      0.237234
   157  0.156E+06     -0.846       0     2      0.237234



 Parameter estimation with the  1. initial estimate
 ==================================================

 Iteration     SSQ         WCR         ALPHA       N           CONDS 
      0   0.6515D-01  0.1200E+00  0.4500E-02  0.1800E+01  0.8700E-04
      1   0.6229D-01  0.1094E+00  0.4375E-02  0.1888E+01  0.8525E-04
      2   0.5416D-01  0.9846E-01  0.8000E-02  0.1694E+01  0.9000E-04
      3   0.5064D-01  0.8205E-01  0.8000E-02  0.1787E+01  0.9000E-04
      4   0.4672D-01  0.8196E-01  0.8000E-02  0.1770E+01  0.8000E-04
      5   0.4653D-01  0.8143E-01  0.8000E-02  0.1763E+01  0.8000E-04


 Mass balance error in FE solution during final run was  0.0001 %


 Correlation matrix
 ==================
         1          2          3          4
   1   1.0000
   2   0.8038     1.0000
   3   0.9950     0.8132     1.0000
   4  -0.9094    -0.5409    -0.9229     1.0000

 Non-linear least-squares analysis: final results
 ================================================
                                           95% Confidence limits
 Variable        Value        S.E.Coeff.     Lower         Upper
   WCR      0.81430E-01    0.89955E-01 -0.96291E-01  0.25915E+00
   ALPHA    0.80000E-02    0.82574E-02 -0.83138E-02  0.24314E-01
   N        0.17635E+01    0.17557E+01 -0.17052E+01  0.52321E+01
   CONDS    0.80000E-04    0.12044E-03 -0.15794E-03  0.31794E-03


 Contributions to the final objective function

 Measurement Set   0:   0.4653E-01

 RSQUARE for regression of predicted vs observed =0.95396

 Mean Weighted Error, ME               :  0.1761E-02
 Mean Weighted Absolute Error, MAE     :  0.7062E-02
 Root Mean Square Weighted Error, RMSE :  0.1727E-01



------------Observed & Fitted Quantity -----------------------------
                                                   Resi-
    No     Time           Obs        Fitted        dual   Type  Position
    1    130.000  -0.30064E-02 -0.79664E-03 -0.22098E-02     0     2
    2    260.000  -0.40128E-02 -0.15475E-02 -0.24653E-02     0     2
    3    390.000  -0.46853E-02 -0.22695E-02 -0.24158E-02     0     2
    4    521.000  -0.53579E-02 -0.29749E-02 -0.23830E-02     0     2
    5    651.000  -0.63643E-02 -0.36516E-02 -0.27127E-02     0     2
    6    781.000  -0.70368E-02 -0.43119E-02 -0.27249E-02     0     2
    7    911.000  -0.77093E-02 -0.49570E-02 -0.27524E-02     0     2
    8   1041.000  -0.83818E-02 -0.55880E-02 -0.27939E-02     0     2
    9   1172.000  -0.90185E-02 -0.62107E-02 -0.28078E-02     0     2
   10   1302.000  -0.10061E-01 -0.68163E-02 -0.32445E-02     0     2
   11   1432.000  -0.10733E-01 -0.74103E-02 -0.33230E-02     0     2
   12   1562.000  -0.11406E-01 -0.79932E-02 -0.34126E-02     0     2
   13   1692.000  -0.12078E-01 -0.85656E-02 -0.35127E-02     0     2
   14   1823.000  -0.12751E-01 -0.91323E-02 -0.36187E-02     0     2
   15   1953.000  -0.13423E-01 -0.96849E-02 -0.37385E-02     0     2
   16   2083.000      -0.01410     -0.01023     -0.00387     0     2
   17   2213.000      -0.01440     -0.01076     -0.00364     0     2
   18   2343.000      -0.01511     -0.01129     -0.00382     0     2
   19   2473.000      -0.01578     -0.01181     -0.00397     0     2
   20   2604.000      -0.01645     -0.01232     -0.00413     0     2
   21   2734.000      -0.01675     -0.01282     -0.00393     0     2
   22   2864.000      -0.01746     -0.01332     -0.00415     0     2
   23   2994.000      -0.01814     -0.01380     -0.00433     0     2
   24   3124.000      -0.01847     -0.01428     -0.00419     0     2
   25   3255.000      -0.01915     -0.01476     -0.00439     0     2
   26   3385.000      -0.01949     -0.01523     -0.00426     0     2
   27   3515.000      -0.02016     -0.01568     -0.00447     0     2
   28   3645.000      -0.02050     -0.01614     -0.00436     0     2
   29   3776.000      -0.02080     -0.01659     -0.00421     0     2
   30   3906.000      -0.02151     -0.01703     -0.00448     0     2
   31   4036.000      -0.02185     -0.01746     -0.00438     0     2
   32   4166.000      -0.02215     -0.01789     -0.00425     0     2
   33   4296.000      -0.02286     -0.01832     -0.00454     0     2
   34   4426.000      -0.02320     -0.01874     -0.00446     0     2
   35   4557.000      -0.02353     -0.01915     -0.00438     0     2
   36   4687.000      -0.02387     -0.01956     -0.00431     0     2
   37   4817.000      -0.02421     -0.01996     -0.00425     0     2
   38   4947.000      -0.02455     -0.02036     -0.00419     0     2
   39   5077.000      -0.02489     -0.02075     -0.00414     0     2
   40   5208.000      -0.02523     -0.02114     -0.00409     0     2
   41   5338.000      -0.02557     -0.02152     -0.00405     0     2
   42   5468.000      -0.02590     -0.02190     -0.00401     0     2
   43   5598.000      -0.02624     -0.02227     -0.00397     0     2
   44   5738.000      -0.02658     -0.02266     -0.00392     0     2
   45   5908.000      -0.02692     -0.02314     -0.00378     0     2
   46   6119.000      -0.02730     -0.02371     -0.00359     0     2
   47   6289.000      -0.02764     -0.02417     -0.00347     0     2
   48   6519.000      -0.02798     -0.02478     -0.00321     0     2
   49   6729.000      -0.02829     -0.02532     -0.00297     0     2
   50   6940.000      -0.02863     -0.02585     -0.00277     0     2
   51   7210.000      -0.02897     -0.02652     -0.00245     0     2
   52   7441.000      -0.02931     -0.02709     -0.00223     0     2
   53   7701.000      -0.02969     -0.02770     -0.00199     0     2
   54   8081.000      -0.03004     -0.02857     -0.00147     0     2
   55   8482.000      -0.03035     -0.02946     -0.00089     0     2
   56   8832.000      -0.03070     -0.03022     -0.00048     0     2
   57   9333.000      -0.03105     -0.03125      0.00020     0     2
   58   9904.000      -0.03141     -0.03237      0.00096     0     2
   59  10775.000      -0.03177     -0.03400      0.00222     0     2
   60  11967.000      -0.03215     -0.03604      0.00389     0     2
   61  14120.000      -0.03256     -0.03929      0.00673     0     2
   62  16113.000      -0.03267     -0.04186      0.00919     0     2
   63  18441.000      -0.03729     -0.48800      0.45071     0     2
   64  18572.000      -0.09369     -0.49527      0.40157     0     2
   65  18702.000      -0.14983     -0.50201      0.35218     0     2
   66  18837.000      -0.20469     -0.50864      0.30396     0     2
   67  18977.000      -0.25964     -0.51509      0.25545     0     2
   68  19117.000      -0.30982     -0.52128      0.21146     0     2
   69  19268.000      -0.35612     -0.52744      0.17131     0     2
   70  19418.000      -0.39371     -0.53325      0.13954     0     2
   71  19568.000      -0.42358     -0.53891      0.11533     0     2
   72  19718.000      -0.44803     -0.54419      0.09616     0     2
   73  19868.000      -0.46848     -0.54917      0.08070     0     2
   74  20019.000      -0.48655     -0.55405      0.06751     0     2
   75  20169.000      -0.50266     -0.55864      0.05598     0     2
   76  20319.000      -0.51635     -0.56306      0.04671     0     2
   77  20469.000      -0.52908     -0.56727      0.03819     0     2
   78  20619.000      -0.54044     -0.57139      0.03095     0     2
   79  20770.000      -0.55083     -0.57530      0.02446     0     2
   80  20920.000      -0.56056     -0.57912      0.01856     0     2
   81  21070.000      -0.56925     -0.58272      0.01348     0     2
   82  21220.000      -0.57730     -0.58628      0.00898     0     2
   83  21370.000      -0.58465     -0.58965      0.00500     0     2
   84  21521.000      -0.59134     -0.59297      0.00164     0     2
   85  21671.000      -0.59769     -0.59615     -0.00154     0     2
   86  21821.000      -0.60370     -0.59921     -0.00450     0     2
   87  21971.000      -0.60942     -0.60217     -0.00725     0     2
   88  22121.000      -0.61477     -0.60509     -0.00968     0     2
   89  22272.000      -0.61945     -0.60787     -0.01158     0     2
   90  22422.000      -0.62413     -0.61062     -0.01351     0     2
   91  22572.000      -0.62885     -0.61323     -0.01562     0     2
   92  22722.000      -0.63282     -0.61575     -0.01707     0     2
   93  22873.000      -0.63683     -0.61823     -0.01861     0     2
   94  23023.000      -0.64051     -0.62066     -0.01986     0     2
   95  23173.000      -0.64423     -0.62300     -0.02122     0     2
   96  23323.000      -0.64757     -0.62533     -0.02225     0     2
   97  23473.000      -0.65092     -0.62755     -0.02337     0     2
   98  23624.000      -0.65426     -0.62978     -0.02449     0     2
   99  23774.000      -0.65731     -0.63188     -0.02543     0     2
  100  23954.000      -0.66062     -0.63440     -0.02622     0     2
  101  24134.000      -0.66396     -0.63678     -0.02719     0     2
  102  24314.000      -0.66698     -0.63914     -0.02783     0     2
  103  24495.000      -0.67036     -0.64141     -0.02895     0     2
  104  24705.000      -0.67370     -0.64403     -0.02968     0     2
  105  24915.000      -0.67668     -0.64648     -0.03020     0     2
  106  25126.000      -0.68006     -0.64896     -0.03111     0     2
  107  25366.000      -0.68341     -0.65164     -0.03177     0     2
  108  25606.000      -0.68643     -0.65428     -0.03215     0     2
  109  25847.000      -0.68944     -0.65683     -0.03261     0     2
  110  26117.000      -0.69279     -0.65961     -0.03318     0     2
  111  26387.000      -0.69580     -0.66231     -0.03350     0     2
  112  26688.000      -0.69882     -0.66519     -0.03363     0     2
  113  26958.000      -0.70187     -0.66772     -0.03415     0     2
  114  27289.000      -0.70485     -0.67067     -0.03418     0     2
  115  27619.000      -0.70787     -0.67352     -0.03435     0     2
  116  27950.000      -0.71092     -0.67626     -0.03466     0     2
  117  28340.000      -0.71391     -0.67938     -0.03453     0     2
  118  28701.000      -0.71692     -0.68215     -0.03478     0     2
  119  29301.000      -0.72111     -0.68651     -0.03460     0     2
  120  29901.000      -0.72514     -0.69064     -0.03450     0     2
  121  30502.000      -0.72887     -0.69460     -0.03427     0     2
  122  31102.000      -0.73256     -0.69828     -0.03429     0     2
  123  31702.000      -0.73559     -0.70184     -0.03375     0     2
  124  32302.000      -0.73898     -0.70516     -0.03382     0     2
  125  33202.000      -0.74302     -0.70993     -0.03309     0     2
  126  34102.000      -0.74710     -0.71440     -0.03270     0     2
  127  35003.000      -0.75043     -0.71862     -0.03182     0     2
  128  35903.000      -0.75384     -0.72258     -0.03126     0     2
  129  36803.000      -0.75688     -0.72631     -0.03057     0     2
  130  37703.000      -0.75995     -0.72983     -0.03012     0     2
  131  38903.000      -0.76330     -0.73423     -0.02907     0     2
  132  40104.000      -0.76638     -0.73836     -0.02802     0     2
  133  41304.000      -0.76943     -0.74222     -0.02721     0     2
  134  42805.000      -0.77283     -0.74672     -0.02611     0     2
  135  44305.000      -0.77588     -0.75092     -0.02496     0     2
  136  46105.000      -0.77932     -0.75559     -0.02373     0     2
  137  47906.000      -0.78239     -0.75992     -0.02247     0     2
  138  50006.000      -0.78544     -0.76457     -0.02087     0     2
  139  52107.000      -0.78856     -0.76885     -0.01970     0     2
  140  54808.000      -0.79166     -0.77390     -0.01776     0     2
  141  57509.000      -0.79476     -0.77850     -0.01626     0     2
  142  60510.000      -0.79791     -0.78316     -0.01475     0     2
  143  64110.000      -0.80101     -0.78823     -0.01278     0     2
  144  68011.000      -0.80415     -0.79317     -0.01098     0     2
  145  72512.000      -0.80735     -0.79829     -0.00906     0     2
  146  77613.000      -0.81054     -0.80346     -0.00708     0     2
  147  83014.000      -0.81374     -0.80833     -0.00542     0     2
  148  89316.000      -0.81694     -0.81338     -0.00356     0     2
  149  95618.000      -0.82020     -0.81786     -0.00234     0     2
  150 0.1031E+06      -0.82348     -0.82260     -0.00088     0     2
  151 0.1106E+06      -0.82675     -0.82679      0.00004     0     2
  152 0.1187E+06      -0.83005     -0.83082      0.00078     0     2
  153 0.1265E+06      -0.83300     -0.83430      0.00131     0     2
  154 0.1349E+06      -0.83597     -0.83769      0.00172     0     2
  155 0.1433E+06      -0.83894     -0.84075      0.00180     0     2
  156 0.1514E+06      -0.84246     -0.84343      0.00097     0     2
  157 0.1559E+06      -0.84574     -0.84483     -0.00091     0     2


  Pressure    Log P      WC       Rel K     Log RK   Abs K    Log KA     Diffus     Log D
 0.000E+00            0.3748    0.100E+01            0.800E-04
 0.141E+01   0.150    0.3748    0.936E+00  -0.029    0.749E-04  -4.126    0.128E+01   0.108
 0.168E+01   0.225    0.3747    0.927E+00  -0.033    0.741E-04  -4.130    0.111E+01   0.046
 0.200E+01   0.300    0.3747    0.917E+00  -0.038    0.733E-04  -4.135    0.965E+00  -0.016
 0.237E+01   0.375    0.3747    0.905E+00  -0.043    0.724E-04  -4.140    0.835E+00  -0.078
 0.282E+01   0.450    0.3746    0.892E+00  -0.049    0.714E-04  -4.146    0.722E+00  -0.142
 0.335E+01   0.525    0.3746    0.878E+00  -0.057    0.702E-04  -4.154    0.623E+00  -0.206
 0.398E+01   0.600    0.3745    0.861E+00  -0.065    0.689E-04  -4.162    0.536E+00  -0.271
 0.473E+01   0.675    0.3744    0.842E+00  -0.075    0.674E-04  -4.172    0.460E+00  -0.337
 0.562E+01   0.750    0.3743    0.821E+00  -0.086    0.657E-04  -4.183    0.394E+00  -0.405
 0.668E+01   0.825    0.3741    0.797E+00  -0.098    0.638E-04  -4.195    0.336E+00  -0.474
 0.794E+01   0.900    0.3738    0.770E+00  -0.113    0.616E-04  -4.210    0.285E+00  -0.545
 0.944E+01   0.975    0.3735    0.740E+00  -0.130    0.592E-04  -4.227    0.241E+00  -0.618
 0.112E+02   1.050    0.3730    0.707E+00  -0.150    0.566E-04  -4.247    0.203E+00  -0.693
 0.133E+02   1.125    0.3724    0.670E+00  -0.174    0.536E-04  -4.271    0.170E+00  -0.770
 0.158E+02   1.200    0.3715    0.630E+00  -0.201    0.504E-04  -4.298    0.141E+00  -0.850
 0.188E+02   1.275    0.3704    0.585E+00  -0.233    0.468E-04  -4.330    0.116E+00  -0.934
 0.224E+02   1.350    0.3689    0.537E+00  -0.270    0.429E-04  -4.367    0.953E-01  -1.021
 0.266E+02   1.425    0.3669    0.485E+00  -0.314    0.388E-04  -4.411    0.773E-01  -1.112
 0.316E+02   1.500    0.3642    0.431E+00  -0.366    0.345E-04  -4.463    0.620E-01  -1.207
 0.376E+02   1.575    0.3607    0.375E+00  -0.426    0.300E-04  -4.523    0.493E-01  -1.308
 0.447E+02   1.650    0.3562    0.318E+00  -0.498    0.254E-04  -4.595    0.386E-01  -1.413
 0.531E+02   1.725    0.3505    0.262E+00  -0.582    0.210E-04  -4.679    0.299E-01  -1.524
 0.631E+02   1.800    0.3433    0.209E+00  -0.680    0.167E-04  -4.777    0.229E-01  -1.640
 0.750E+02   1.875    0.3346    0.161E+00  -0.794    0.129E-04  -4.891    0.173E-01  -1.763
 0.891E+02   1.950    0.3241    0.119E+00  -0.926    0.949E-05  -5.023    0.129E-01  -1.891
 0.106E+03   2.025    0.3119    0.840E-01  -1.076    0.672E-05  -5.173    0.946E-02  -2.024
 0.126E+03   2.100    0.2982    0.569E-01  -1.245    0.455E-05  -5.342    0.688E-02  -2.162
 0.150E+03   2.175    0.2832    0.369E-01  -1.433    0.295E-05  -5.530    0.495E-02  -2.305
 0.178E+03   2.250    0.2675    0.230E-01  -1.639    0.184E-05  -5.736    0.354E-02  -2.452
 0.211E+03   2.325    0.2515    0.138E-01  -1.861    0.110E-05  -5.958    0.250E-02  -2.601
 0.251E+03   2.400    0.2355    0.799E-02  -2.097    0.640E-06  -6.194    0.176E-02  -2.754
 0.299E+03   2.475    0.2201    0.451E-02  -2.346    0.361E-06  -6.443    0.124E-02  -2.908
 0.355E+03   2.550    0.2055    0.249E-02  -2.604    0.199E-06  -6.701    0.863E-03  -3.064
 0.422E+03   2.625    0.1919    0.135E-02  -2.871    0.108E-06  -6.968    0.601E-03  -3.221
 0.501E+03   2.700    0.1795    0.718E-03  -3.144    0.574E-07  -7.241    0.418E-03  -3.379
 0.596E+03   2.775    0.1682    0.379E-03  -3.422    0.303E-07  -7.519    0.290E-03  -3.538
 0.708E+03   2.850    0.1580    0.198E-03  -3.704    0.158E-07  -7.800    0.201E-03  -3.697
 0.841E+03   2.925    0.1489    0.103E-03  -3.988    0.822E-08  -8.085    0.139E-03  -3.857
 0.100E+04   3.000    0.1408    0.531E-04  -4.275    0.425E-08  -8.372    0.962E-04  -4.017
 0.119E+04   3.075    0.1336    0.273E-04  -4.563    0.219E-08  -8.660    0.665E-04  -4.177
 0.141E+04   3.150    0.1272    0.140E-04  -4.853    0.112E-08  -8.950    0.460E-04  -4.338
 0.168E+04   3.225    0.1216    0.718E-05  -5.144    0.575E-09  -9.241    0.318E-04  -4.498
 0.200E+04   3.300    0.1167    0.367E-05  -5.435    0.294E-09  -9.532    0.219E-04  -4.659
 0.237E+04   3.375    0.1124    0.188E-05  -5.727    0.150E-09  -9.824    0.152E-04  -4.820
 0.282E+04   3.450    0.1086    0.958E-06  -6.019    0.766E-10 -10.116    0.105E-04  -4.980
 0.335E+04   3.525    0.1052    0.489E-06  -6.311    0.391E-10 -10.408    0.723E-05  -5.141
 0.398E+04   3.600    0.1023    0.249E-06  -6.604    0.199E-10 -10.701    0.499E-05  -5.302
 0.473E+04   3.675    0.0997    0.127E-06  -6.896    0.102E-10 -10.993    0.345E-05  -5.463
 0.562E+04   3.750    0.0975    0.646E-07  -7.190    0.517E-11 -11.286    0.238E-05  -5.624
 0.668E+04   3.825    0.0955    0.329E-07  -7.482    0.263E-11 -11.579    0.164E-05  -5.785
 0.794E+04   3.900    0.0938    0.168E-07  -7.775    0.134E-11 -11.872    0.113E-05  -5.945
 0.944E+04   3.975    0.0922    0.855E-08  -8.068    0.684E-12 -12.165    0.783E-06  -6.106
 0.112E+05   4.050    0.0909    0.435E-08  -8.361    0.348E-12 -12.458    0.541E-06  -6.267
 0.133E+05   4.125    0.0897    0.222E-08  -8.654    0.177E-12 -12.751    0.373E-06  -6.428
 0.158E+05   4.200    0.0887    0.113E-08  -8.947    0.903E-13 -13.044    0.258E-06  -6.589
 0.188E+05   4.275    0.0878    0.575E-09  -9.241    0.460E-13 -13.337    0.178E-06  -6.750
 0.224E+05   4.350    0.0870    0.293E-09  -9.534    0.234E-13 -13.631    0.123E-06  -6.911
 0.266E+05   4.425    0.0863    0.149E-09  -9.827    0.119E-13 -13.924    0.848E-07  -7.071
 0.316E+05   4.500    0.0857    0.759E-10 -10.120    0.607E-14 -14.217    0.586E-07  -7.232
 0.376E+05   4.575    0.0852    0.386E-10 -10.413    0.309E-14 -14.510    0.404E-07  -7.393
 0.447E+05   4.650    0.0847    0.197E-10 -10.706    0.157E-14 -14.803    0.279E-07  -7.554
 0.531E+05   4.725    0.0843    0.100E-10 -10.999    0.801E-15 -15.096    0.193E-07  -7.715
 0.631E+05   4.800    0.0840    0.510E-11 -11.292    0.408E-15 -15.389    0.133E-07  -7.876
 0.750E+05   4.875    0.0837    0.260E-11 -11.586    0.208E-15 -15.682    0.919E-08  -8.037
 0.891E+05   4.950    0.0834    0.132E-11 -11.879    0.106E-15 -15.976    0.634E-08  -8.198
 0.106E+06   5.025    0.0831    0.673E-12 -12.172    0.539E-16 -16.269    0.438E-08  -8.359
 0.126E+06   5.100    0.0829    0.343E-12 -12.465    0.274E-16 -16.562    0.302E-08  -8.519
 0.150E+06   5.175    0.0827    0.175E-12 -12.758    0.140E-16 -16.855    0.209E-08  -8.680
 0.178E+06   5.250    0.0826    0.889E-13 -13.051    0.711E-17 -17.148    0.144E-08  -8.841
 0.211E+06   5.325    0.0824    0.452E-13 -13.344    0.362E-17 -17.441    0.995E-09  -9.002
 0.251E+06   5.400    0.0823    0.230E-13 -13.638    0.184E-17 -17.735    0.687E-09  -9.163
 0.298E+06   5.475    0.0822    0.117E-13 -13.931    0.938E-18 -18.028    0.474E-09  -9.324
